Data,Precipitação,Radiação,Temperatura,Umidade,Velocidade do Vento,Direção do Vento
2018-01-01,0.675,849.385,21.571,81.833,1.429,155.667
2018-01-02,0.033,1566.622,21.067,81.5,1.628,193.889
2018-01-03,0.033,1566.622,21.067,81.5,1.628,193.889
2018-01-04,0.0,764.833,24.843,60.0,2.767,264.333
2018-01-05,0.475,590.4,20.179,85.292,1.763,274.292
2018-01-06,1.267,808.943,19.425,86.417,1.808,281.333
2018-01-07,0.058,1446.471,20.396,79.708,2.062,251.333
2018-01-08,0.958,1237.529,20.296,81.333,1.629,161.042
2018-01-09,0.008,1843.014,21.713,70.958,2.275,145.042
2018-01-10,0.0,1944.871,22.892,65.833,3.433,103.583
2018-01-11,0.0,1979.586,22.888,65.833,3.521,94.0
2018-01-12,0.0,1762.554,21.475,64.5,2.529,178.792
2018-01-13,0.3,1448.486,20.188,74.792,1.508,176.333
2018-01-14,0.05,1158.531,19.204,82.333,1.967,170.25
2018-01-15,0.0,1441.9,20.096,80.458,1.612,176.75
2018-01-16,0.008,2073.531,22.3,71.292,2.092,119.625
2018-01-17,0.0,2059.271,23.179,61.208,2.5,110.917
2018-01-18,0.0,1935.931,23.033,51.792,2.387,97.5
2018-01-19,0.0,2265.638,22.908,57.292,2.379,105.417
2018-01-20,0.0,2127.123,24.213,48.833,2.371,102.833
2018-01-21,0.0,2110.462,24.075,48.833,1.812,131.083
2018-01-22,0.0,1972.043,24.425,51.333,2.254,115.292
2018-01-23,0.0,2317.985,24.562,43.375,2.2,107.667
2018-01-24,0.0,2028.362,24.662,53.208,2.525,119.458
2018-01-25,0.467,1193.669,21.417,78.667,1.85,205.125
2018-01-26,0.55,1106.792,21.062,80.167,1.537,197.583
2018-01-27,1.35,1488.162,20.917,83.083,1.738,255.917
2018-01-28,0.008,1623.943,21.308,79.417,2.308,190.083
2018-01-29,0.033,1262.446,21.742,78.75,2.171,276.0
2018-01-30,0.008,1414.515,22.217,75.5,2.267,303.625
2018-01-31,0.375,1380.038,22.262,77.083,2.312,281.125
2018-02-01,0.683,1243.815,21.217,81.792,3.167,326.417
2018-02-02,1.025,1398.077,21.325,83.792,3.079,326.917
2018-02-03,1.558,1406.738,20.683,85.625,3.071,292.75
2018-02-04,0.675,358.062,17.979,90.042,2.008,134.667
2018-02-05,0.008,1182.369,19.15,83.792,2.392,212.0
2018-02-06,0.0,1846.946,20.467,78.708,3.192,307.125
2018-02-07,3.158,1200.1,20.179,81.958,2.012,289.542
2018-02-08,0.008,1703.215,21.146,77.708,1.883,221.042
2018-02-09,0.008,1312.431,22.383,79.167,1.967,117.333
2018-02-10,0.15,1323.254,21.012,80.417,2.271,173.417
2018-02-11,0.0,2070.938,22.229,73.542,1.829,161.0
2018-02-12,0.0,2079.554,23.267,67.417,2.058,110.417
2018-02-13,0.0,2069.5,23.696,49.0,2.346,87.167
2018-02-14,0.0,2225.823,23.492,57.125,2.829,101.042
2018-02-15,0.0,1697.585,22.708,61.458,3.25,97.083
2018-02-16,0.0,1776.608,22.542,68.125,3.133,104.375
2018-02-17,0.0,1918.731,23.342,63.5,3.175,79.958
2018-02-18,0.017,1387.138,21.908,73.708,2.679,162.833
2018-02-19,0.792,1158.338,20.708,83.875,1.171,156.75
2018-02-20,0.05,1156.762,21.446,79.875,1.579,219.542
2018-02-21,0.892,863.4,20.938,87.0,1.617,222.667
2018-02-22,0.075,1233.592,19.742,84.958,2.671,296.708
2018-02-23,0.008,1582.562,21.442,77.542,2.35,298.833
2018-02-24,0.858,1821.823,21.358,79.0,1.75,198.75
2018-02-25,0.092,1808.162,21.483,80.042,2.521,137.417
2018-02-26,0.258,1107.969,20.883,82.375,1.771,189.125
2018-02-27,0.35,1470.793,22.354,77.417,1.517,151.0
2018-02-28,0.075,1524.2,22.838,74.833,1.588,144.583
2018-03-01,0.0,2056.115,22.612,67.125,1.854,121.625
2018-03-02,0.008,1333.946,21.729,70.375,1.633,189.625
2018-03-03,0.0,1409.608,22.083,74.208,1.329,150.917
2018-03-04,1.683,1793.25,23.15,71.458,1.333,192.917
2018-03-05,0.808,1695.214,22.708,72.208,2.175,214.708
2018-03-06,0.1,1377.731,22.812,75.083,1.675,271.167
2018-03-07,0.983,1092.246,22.338,80.375,1.65,227.542
2018-03-08,0.417,1093.262,21.262,84.583,1.971,203.5
2018-03-09,1.4,1278.015,20.85,86.833,1.421,236.125
2018-03-10,0.283,1483.238,21.171,85.375,2.508,284.833
2018-03-11,0.083,929.415,20.438,86.792,2.742,308.042
2018-03-12,0.117,1318.085,22.012,79.667,1.592,284.583
2018-03-13,1.142,1241.9,22.783,81.25,1.483,261.25
2018-03-14,0.108,1255.115,21.525,84.667,1.942,223.208
2018-03-15,0.0,1494.846,22.033,79.333,1.988,190.667
2018-03-16,0.0,1805.169,23.3,69.625,1.275,190.917
2018-03-17,0.0,1453.2,22.204,76.667,2.15,131.208
2018-03-18,0.0,1456.2,22.325,74.0,1.629,154.708
2018-03-19,0.0,1721.692,23.254,70.333,2.167,97.833
2018-03-20,0.283,1709.738,22.129,77.417,2.054,266.458
2018-03-21,0.633,1069.315,21.846,79.5,1.604,236.125
2018-03-22,0.017,912.754,21.5,80.208,1.542,194.833
2018-03-23,0.0,1566.215,21.642,78.042,1.783,130.75
2018-03-24,1.017,1048.277,20.467,82.458,1.963,98.125
2018-03-25,0.283,1394.692,21.858,77.0,2.442,88.0
2018-03-26,0.0,1556.592,21.929,71.875,2.646,60.458
2018-03-27,0.0,1745.369,21.921,65.333,2.946,78.875
2018-03-28,0.0,1749.331,22.033,64.458,2.908,91.958
2018-03-29,0.0,1964.969,21.942,64.833,2.988,94.292
2018-03-30,0.0,1154.362,22.233,66.25,2.65,78.667
2018-03-31,0.133,1113.508,22.125,70.792,1.992,57.042
2018-04-01,0.025,1439.733,21.338,78.333,1.704,127.25
2018-04-02,0.625,758.615,20.392,86.417,1.283,184.5
2018-04-03,1.942,1320.754,21.621,78.792,1.646,218.167
2018-04-04,0.392,917.885,20.758,87.542,1.242,179.125
2018-04-05,0.025,1247.867,21.238,83.167,1.537,166.292
2018-04-06,0.667,1233.408,20.825,82.125,2.396,146.25
2018-04-07,0.817,1207.917,20.654,82.667,2.004,122.0
2018-04-08,0.092,1050.808,19.667,87.708,1.917,121.708
2018-04-09,0.275,1230.725,20.021,81.75,2.308,78.292
2018-04-10,0.008,1507.9,20.608,77.917,2.954,90.958
2018-04-11,0.0,1715.342,20.787,75.917,3.608,93.417
2018-04-12,0.0,1343.083,19.633,74.625,2.925,77.792
2018-04-13,0.0,1460.733,20.383,76.458,2.908,102.542
2018-04-14,0.275,757.192,19.804,81.208,2.667,94.125
2018-04-15,0.0,1374.992,20.588,79.167,3.104,116.792
2018-04-16,2.142,1376.992,20.517,80.417,2.496,118.917
2018-04-17,0.0,865.417,19.483,80.625,3.679,102.708
2018-04-18,0.0,650.908,18.333,81.875,3.533,96.875
2018-04-19,0.0,1509.823,19.588,75.75,2.729,93.167
2018-04-20,0.0,1236.95,20.108,76.292,2.012,107.625
2018-04-21,0.0,1396.758,19.979,75.292,1.275,133.75
2018-04-22,0.0,1439.0,20.608,70.375,1.754,114.042
2018-04-23,0.825,1436.315,20.562,75.792,2.467,96.208
2018-04-24,0.008,1863.267,21.142,72.25,2.762,105.583
2018-04-25,0.0,1808.3,21.15,69.375,2.792,96.75
2018-04-26,0.0,1555.767,21.058,68.75,1.971,104.667
2018-04-27,0.783,1516.185,20.8,73.667,2.154,99.042
2018-04-28,0.0,1863.85,21.65,67.167,2.346,105.542
2018-04-29,0.0,1793.575,21.225,67.458,2.396,109.25
2018-04-30,0.0,1619.933,20.879,66.083,2.029,100.375
2018-05-01,0.0,1777.058,20.754,62.458,1.938,109.417
2018-05-02,0.0,1815.108,20.042,62.333,2.167,100.875
2018-05-03,0.0,1789.133,21.629,66.042,2.358,93.583
2018-05-04,0.0,1683.725,21.612,68.375,2.596,110.292
2018-05-05,0.0,1785.283,21.125,65.75,2.387,108.083
2018-05-06,0.0,1771.925,21.008,65.25,2.846,105.667
2018-05-07,0.0,1763.483,20.754,63.625,2.479,112.542
2018-05-08,0.0,1659.117,20.463,65.042,2.367,113.833
2018-05-09,0.0,1752.183,19.946,62.75,3.017,110.167
2018-05-10,0.0,1631.917,19.674,69.0,3.017,92.217
2018-05-11,0.0,1485.8,19.908,64.25,1.787,98.875
2018-05-12,0.0,1574.617,19.979,62.042,1.458,132.875
2018-05-13,0.0,1747.692,20.021,57.958,1.517,123.333
2018-05-14,0.0,1716.892,20.367,58.375,2.104,110.5
2018-05-15,0.0,1718.567,20.758,64.375,2.592,99.958
2018-05-16,0.0,1391.758,19.908,66.583,1.638,129.083
2018-05-17,0.0,1104.2,19.858,69.417,1.279,99.083
2018-05-18,0.0,1372.283,21.146,65.917,2.008,85.625
2018-05-19,0.275,1024.733,20.292,73.333,2.121,193.708
2018-05-20,0.125,1254.45,17.071,83.25,1.963,215.667
2018-05-21,0.0,1646.842,17.308,65.125,1.758,127.458
2018-05-22,0.0,1592.008,18.713,64.958,1.567,119.583
2018-05-23,0.0,1523.408,19.537,61.542,1.925,117.333
2018-05-24,0.0,1470.783,20.258,71.75,2.404,116.875
2018-05-25,0.0,1155.967,19.4,76.083,3.154,101.875
2018-05-26,0.0,1715.817,18.808,70.417,3.067,107.583
2018-05-27,0.0,1309.975,18.125,71.083,3.15,114.917
2018-05-28,0.0,1509.95,17.579,72.833,3.208,106.208
2018-05-29,0.0,1411.833,17.721,72.625,2.742,104.333
2018-05-30,0.0,1506.917,17.958,68.333,2.754,102.917
2018-05-31,0.0,1572.158,17.883,63.083,2.096,112.417
2018-06-01,0.0,1402.958,17.883,63.167,1.521,108.875
2018-06-02,0.0,1669.467,18.383,59.542,1.754,126.125
2018-06-03,0.0,1565.292,18.925,58.167,2.058,134.667
2018-06-04,0.0,1597.708,19.367,62.667,2.412,120.458
2018-06-05,0.0,1504.983,20.058,63.25,2.246,100.167
2018-06-06,0.0,1107.658,19.408,70.875,1.533,178.958
2018-06-07,0.0,1411.933,20.696,66.208,1.542,266.625
2018-06-08,0.0,1485.775,21.471,66.083,1.633,147.167
2018-06-09,0.0,1397.058,20.917,69.25,1.988,116.958
2018-06-10,0.0,1579.283,21.725,62.333,2.675,88.333
2018-06-11,0.0,1271.717,20.708,67.042,2.346,75.833
2018-06-12,0.0,1328.45,20.546,64.125,1.654,82.417
2018-06-13,0.0,1455.517,20.667,60.708,1.583,126.208
2018-06-14,0.0,1488.308,20.221,58.292,2.05,116.292
2018-06-15,0.0,1586.067,19.567,57.667,1.796,120.292
2018-06-16,0.0,1610.275,18.838,55.708,2.292,118.208
2018-06-17,0.0,1635.05,17.746,60.5,2.167,116.917
2018-06-18,0.0,1587.258,18.167,60.75,2.538,109.417
2018-06-19,0.0,1201.275,17.912,60.958,2.892,104.667
2018-06-20,0.0,1472.483,18.954,63.042,3.083,106.375
2018-06-21,0.0,1516.833,19.3,62.542,2.95,90.75
2018-06-22,0.0,1621.867,19.004,60.875,2.067,104.417
2018-06-23,0.0,1590.058,19.596,52.375,2.208,86.125
2018-06-24,0.0,1539.567,18.333,53.083,1.738,119.792
2018-06-25,0.0,1501.833,19.025,54.625,2.379,92.333
2018-06-26,0.0,1508.642,20.133,50.292,1.912,101.042
2018-06-27,0.0,1590.967,19.746,48.875,1.95,78.042
2018-06-28,0.0,1617.083,19.496,47.333,2.721,94.833
2018-06-29,0.0,1617.5,18.371,53.667,2.554,107.375
2018-06-30,0.0,1607.25,17.871,58.125,1.812,111.042
2018-07-01,0.0,1500.75,18.612,59.5,1.729,108.0
2018-07-02,0.0,1606.017,20.012,54.625,1.904,89.75
2018-07-03,0.0,1540.05,19.054,54.0,1.812,136.125
2018-07-04,0.0,1605.217,18.746,51.917,2.188,115.667
2018-07-05,0.0,1622.25,18.883,48.458,2.629,102.042
2018-07-06,0.0,1629.483,18.3,50.75,2.517,102.958
2018-07-07,0.0,1614.892,19.65,50.167,2.346,82.625
2018-07-08,0.0,1604.517,19.592,59.708,1.192,158.833
2018-07-09,0.0,1541.192,20.508,56.042,1.408,143.708
2018-07-10,0.0,1580.233,20.133,54.833,1.942,143.542
2018-07-11,0.0,1485.767,18.779,60.917,1.879,166.792
2018-07-12,0.0,1382.633,19.037,60.792,1.483,134.833
2018-07-13,0.0,1546.517,19.846,55.375,1.929,129.0
2018-07-14,0.0,1538.233,19.917,51.625,2.404,96.833
2018-07-15,0.0,1567.217,19.583,51.833,2.387,99.5
2018-07-16,0.0,1503.225,19.504,55.042,2.671,107.5
2018-07-17,0.0,1608.892,19.092,58.083,2.917,106.458
2018-07-18,0.0,1039.942,18.938,63.542,3.079,90.333
2018-07-19,0.0,1671.533,19.108,50.708,3.017,95.125
2018-07-20,0.0,1677.175,19.379,51.333,2.8,97.875
2018-07-21,0.0,1678.208,18.971,55.208,2.075,117.917
2018-07-22,0.0,1639.75,19.321,50.25,2.517,104.25
2018-07-23,0.0,1700.35,18.867,46.333,3.454,104.333
2018-07-24,0.0,1701.375,18.204,50.958,3.05,103.292
2018-07-25,0.0,1665.008,18.675,52.333,3.238,96.042
2018-07-26,0.0,1651.233,18.708,49.458,2.433,100.583
2018-07-27,0.0,1682.683,18.917,49.667,2.383,108.625
2018-07-28,0.0,1704.792,20.0,45.958,2.208,95.542
2018-07-29,0.0,1724.15,19.946,44.042,1.979,113.833
2018-07-30,0.0,1698.092,20.817,42.958,1.842,86.333
2018-07-31,0.0,1232.45,20.296,45.25,1.246,209.25
2018-08-01,0.0,1494.875,21.338,40.917,1.083,180.458
2018-08-02,0.0,1100.758,22.25,43.375,1.537,200.208
2018-08-03,0.0,1358.1,21.779,49.0,2.288,141.875
2018-08-04,0.0,1154.25,22.146,47.0,1.521,266.458
2018-08-05,0.0,1091.685,22.229,48.542,1.317,173.875
2018-08-06,0.0,1113.708,22.388,48.333,1.296,198.458
2018-08-07,0.0,1520.617,21.971,55.542,2.579,152.708
2018-08-08,0.0,1609.808,22.304,55.958,2.633,105.917
2018-08-09,0.092,852.875,21.242,63.542,1.704,131.375
2018-08-10,0.0,1211.358,21.329,63.25,1.271,184.5
2018-08-11,0.0,1794.292,22.421,47.875,1.9,217.667
2018-08-12,0.0,1863.517,21.096,26.583,1.783,179.583
2018-08-13,0.0,1810.275,21.417,27.75,1.746,140.5
2018-08-14,0.0,1760.942,22.275,34.042,1.871,128.208
2018-08-15,0.0,1647.933,22.521,41.667,1.771,127.792
2018-08-16,0.5,666.625,19.933,70.75,2.204,227.0
2018-08-17,0.0,775.554,18.129,80.208,2.912,81.0
2018-08-18,0.033,1308.4,18.996,72.833,2.929,97.458
2018-08-19,0.142,1620.723,20.1,65.458,2.317,110.292
2018-08-20,0.0,1593.592,21.029,53.375,2.738,101.625
2018-08-21,0.0,1900.817,21.2,43.417,2.367,107.792
2018-08-22,0.0,1811.175,22.025,45.667,2.429,112.333
2018-08-23,0.0,1736.025,22.904,43.042,2.592,99.583
2018-08-24,0.0,1735.654,23.767,39.375,2.929,81.042
2018-08-25,0.042,1349.762,22.933,44.833,1.85,149.792
2018-08-26,0.15,1517.329,22.662,52.833,2.725,139.958
2018-08-27,0.0,1706.923,22.213,53.833,3.4,120.917
2018-08-28,0.0,1821.162,21.05,51.792,4.75,93.25
2018-08-29,0.0,1758.015,20.817,47.708,3.371,87.417
2018-08-30,0.0,1878.8,21.488,41.083,3.283,85.042
2018-08-31,0.0,1865.854,21.904,38.708,2.692,89.5
2018-09-01,0.0,1857.962,23.054,35.875,2.262,74.125
2018-09-02,0.0,1856.785,23.617,35.708,2.1,74.542
2018-09-03,0.0,1644.0,23.471,40.75,2.054,266.0
2018-09-04,0.0,1833.631,21.412,44.625,2.658,237.667
2018-09-05,0.0,1878.338,19.638,44.125,2.471,199.708
2018-09-06,0.0,1806.677,22.204,37.958,2.2,118.125
2018-09-07,0.0,1837.038,23.508,45.583,3.058,114.333
2018-09-08,0.0,1962.069,22.167,39.875,3.05,115.792
2018-09-09,0.0,1985.738,22.35,29.333,2.971,100.625
2018-09-10,0.0,1979.854,22.5,29.25,2.296,87.083
2018-09-11,0.0,1800.831,22.846,29.958,1.975,124.917
2018-09-12,0.0,1707.5,24.842,25.792,1.9,112.708
2018-09-13,0.0,1699.015,25.246,31.0,2.8,62.167
2018-09-14,0.0,1856.783,24.017,38.625,2.417,136.042
2018-09-15,0.033,1141.892,21.425,66.083,2.042,139.458
2018-09-16,0.008,1360.223,23.333,56.917,1.483,165.917
2018-09-17,0.467,1174.669,20.592,73.208,2.333,161.083
2018-09-18,0.425,1167.292,20.463,74.458,1.479,130.583
2018-09-19,0.325,1681.938,21.688,70.625,2.646,103.875
2018-09-20,0.092,1393.342,22.4,63.917,1.817,128.708
2018-09-21,0.3,1356.192,21.358,70.667,1.758,143.25
2018-09-22,0.0,1654.569,23.612,55.25,1.7,184.458
2018-09-23,0.0,1983.477,24.304,45.625,1.954,135.667
2018-09-24,0.0,1933.031,25.812,43.25,2.446,90.917
2018-09-25,0.0,1955.208,25.542,42.458,1.854,143.417
2018-09-26,0.0,2044.569,25.625,31.583,2.092,88.542
2018-09-27,0.0,1882.408,25.188,32.208,1.896,150.375
2018-09-28,0.0,1753.192,25.546,36.417,1.629,146.833
2018-09-29,0.0,2114.983,26.658,41.0,1.746,135.958
2018-09-30,0.0,1986.033,25.675,43.583,2.058,215.75
2018-10-01,0.0,1162.269,23.292,60.5,2.55,182.792
2018-10-02,0.158,961.814,22.246,66.5,2.379,145.292
2018-10-03,0.0,1404.238,24.525,50.625,1.867,125.833
2018-10-04,0.0,1674.046,25.092,53.375,2.129,175.583
2018-10-05,0.317,1454.783,25.125,53.208,1.85,143.292
2018-10-06,0.067,1563.7,23.838,60.5,2.167,119.5
2018-10-07,0.017,1216.877,22.479,65.375,1.679,156.917
2018-10-08,0.0,1991.146,24.871,47.083,2.367,116.875
2018-10-09,0.0,1074.292,23.004,60.375,1.75,230.625
2018-10-10,0.0,1230.785,23.096,64.042,1.879,241.125
2018-10-11,0.0,1703.523,25.338,53.042,2.025,154.583
2018-10-12,0.0,2007.9,26.812,35.333,2.0,109.0
2018-10-13,0.0,1691.823,27.008,34.833,1.883,108.792
2018-10-14,0.2,1911.467,25.204,57.083,2.863,194.667
2018-10-15,0.242,698.962,22.375,75.833,1.367,141.333
2018-10-16,0.0,1576.315,23.575,66.958,2.329,119.125
2018-10-17,0.0,1206.4,22.579,71.125,1.871,155.292
2018-10-18,0.0,1599.577,23.304,67.875,1.775,194.25
2018-10-19,1.942,600.515,20.871,80.792,2.033,227.542
2018-10-20,2.133,1169.464,21.733,76.417,1.617,164.542
2018-10-21,0.842,1096.085,20.713,86.875,2.2,123.542
2018-10-22,0.217,805.247,20.296,86.583,2.562,77.333
2018-10-23,0.717,1105.415,20.771,84.167,2.196,122.708
2018-10-24,0.417,883.513,21.733,79.208,1.892,167.833
2018-10-25,0.75,837.771,20.392,85.125,2.171,159.917
2018-10-26,0.283,1322.0,22.342,74.625,1.65,157.542
2018-10-27,0.608,1674.864,23.867,70.542,2.238,255.417
2018-10-28,0.0,1784.536,23.612,63.25,2.221,233.375
2018-10-29,2.067,845.307,21.133,76.958,1.904,242.667
2018-10-30,0.008,1663.243,22.162,74.292,1.967,123.125
2018-10-31,0.408,1363.16,23.071,70.833,2.142,100.208
2018-11-01,0.433,902.543,20.921,83.458,1.471,210.5
2018-11-02,0.042,867.393,20.825,84.125,1.279,222.0
2018-11-03,1.55,1149.157,20.367,85.167,2.012,177.5
2018-11-04,0.0,1354.967,21.267,75.875,2.296,294.417
2018-11-05,0.0,1558.214,21.908,74.75,1.667,217.542
2018-11-06,0.483,403.921,19.808,88.5,1.838,146.417
2018-11-07,0.608,904.207,19.842,87.125,2.179,80.75
2018-11-08,1.142,773.207,19.896,86.75,2.021,204.083
2018-11-09,0.5,667.0,19.379,90.083,1.638,220.375
2018-11-10,0.575,379.886,18.862,91.833,1.992,166.5
2018-11-11,0.2,1633.1,20.917,78.083,1.692,274.292
2018-11-12,0.742,1742.664,22.154,76.0,1.846,121.167
2018-11-13,0.8,1549.507,21.554,78.833,2.125,135.25
2018-11-14,0.0,1508.864,22.45,74.375,1.658,139.917
2018-11-15,0.875,1450.75,22.221,76.708,1.7,188.542
2018-11-16,2.075,1115.569,20.958,87.292,1.708,186.417
2018-11-17,0.017,1480.779,21.396,82.833,2.333,82.375
2018-11-18,0.092,1654.229,22.746,74.375,2.088,90.417
2018-11-19,0.058,994.114,22.067,78.417,1.596,156.917
2018-11-20,0.142,884.6,20.404,86.583,1.933,148.875
2018-11-21,0.033,1143.514,20.85,80.875,2.071,138.5
2018-11-22,0.175,1052.886,20.083,81.583,2.604,98.417
2018-11-23,0.033,1314.493,21.508,74.292,1.963,65.417
2018-11-24,0.817,728.515,19.375,88.958,2.633,272.25
2018-11-25,1.042,327.629,18.438,93.0,2.271,255.833
2018-11-26,0.017,1232.971,19.829,86.5,2.35,106.75
2018-11-27,0.0,1496.25,20.883,78.167,3.321,85.917
2018-11-28,0.0,1860.007,21.488,70.875,3.821,94.167
2018-11-29,0.0,1840.8,22.6,62.75,2.375,77.167
2018-11-30,0.0,1046.707,21.646,73.5,1.642,152.375
2018-12-01,0.0,930.3,20.242,82.917,3.496,322.208
2018-12-02,0.1,1120.386,20.238,85.958,3.45,322.375
2018-12-03,0.383,680.043,19.65,90.792,3.271,313.375
2018-12-04,0.192,922.029,20.304,88.875,2.196,318.708
2018-12-05,0.0,954.414,21.821,81.625,1.758,263.625
2018-12-06,0.083,1673.95,22.6,76.875,1.896,178.458
2018-12-07,0.067,1516.486,22.108,79.25,1.929,160.375
2018-12-08,2.55,697.521,20.025,86.25,1.958,256.042
2018-12-09,0.433,1074.562,19.396,82.917,3.129,73.375
2018-12-10,0.0,1127.764,19.121,83.542,3.046,67.625
2018-12-11,0.0,1826.793,21.204,74.917,3.254,79.583
2018-12-12,0.0,1509.543,21.854,70.333,2.529,98.75
2018-12-13,0.0,1475.843,20.992,68.75,2.246,76.167
2018-12-14,0.0,1436.079,22.567,60.583,2.046,67.5
2018-12-15,0.017,1882.621,22.258,64.0,2.033,119.917
2018-12-16,0.0,1871.321,22.812,63.042,2.167,97.292
2018-12-17,0.0,2043.436,23.517,52.125,2.504,68.5
2018-12-18,0.0,2041.079,23.654,54.542,2.117,77.75
2018-12-19,0.0,2168.393,24.112,51.292,1.642,113.333
2018-12-20,0.0,1903.114,24.412,51.375,1.875,121.417
2018-12-21,0.0,1955.729,24.45,54.375,1.625,163.458
2018-12-22,0.467,1407.387,22.771,64.333,2.0,190.375
2018-12-23,0.967,1627.343,21.192,73.417,2.133,173.792
2018-12-24,0.333,1036.086,20.713,79.167,1.683,262.0
2018-12-25,0.0,1462.607,21.188,75.042,1.708,243.417
2018-12-26,0.042,1313.286,22.167,70.958,1.304,216.792
2018-12-27,1.033,1592.862,21.379,80.917,1.725,162.375
2018-12-28,0.058,1084.285,20.867,83.125,1.483,224.167
2018-12-29,0.208,1667.471,21.1,75.708,2.854,315.0
2018-12-30,0.0,1939.638,22.504,71.958,2.575,313.667
2018-12-31,1.375,879.469,21.358,80.667,1.963,272.792
2019-01-01,0.058,1192.792,20.521,82.208,1.592,168.25
2019-01-02,0.0,2300.977,22.717,71.042,2.071,122.25
2019-01-03,0.0,2053.046,24.342,56.208,2.108,96.708
2019-01-04,0.0,1704.6,23.425,61.375,1.833,106.167
2019-01-05,0.042,886.908,20.867,77.25,1.25,156.167
2019-01-06,0.0,1892.954,22.221,68.625,2.196,161.167
2019-01-07,0.4,2147.462,22.671,65.75,1.933,129.875
2019-01-08,0.0,1884.277,23.425,63.25,2.475,96.917
2019-01-09,0.0,2127.531,22.762,60.667,3.212,79.792
2019-01-10,0.108,1530.269,21.2,68.375,2.429,120.583
2019-01-11,0.25,963.454,19.933,82.333,1.9,164.292
2019-01-12,0.025,1309.415,21.333,78.792,1.787,198.875
2019-01-13,0.0,2030.808,22.342,71.458,2.258,121.167
2019-01-14,0.0,2164.954,23.454,62.458,2.312,121.542
2019-01-15,0.0,2196.715,23.504,59.75,1.854,113.667
2019-01-16,0.0,2304.869,24.029,63.292,1.912,145.958
2019-01-17,0.0,1646.131,23.425,67.208,2.183,127.542
2019-01-18,0.0,1680.954,22.492,67.792,2.092,149.208
2019-01-19,0.3,1978.946,23.308,65.917,2.029,146.125
2019-01-20,0.008,1923.554,23.821,65.167,1.479,153.167
2019-01-21,0.0,2297.838,24.454,58.167,2.029,136.792
2019-01-22,0.0,2186.831,25.213,54.083,2.483,113.708
2019-01-23,0.0,2274.031,25.658,51.958,2.575,97.708
2019-01-24,0.0,2080.885,25.046,52.083,2.333,95.125
2019-01-25,0.0,1297.777,22.496,68.333,2.233,264.083
2019-01-26,0.625,848.138,20.354,80.792,1.954,152.208
2019-01-27,0.042,1323.631,19.862,81.5,2.425,110.708
2019-01-28,0.0,2063.808,22.946,65.75,3.079,101.25
2019-01-29,0.0,2237.354,23.754,54.917,2.838,106.125
2019-01-30,0.0,2248.146,23.958,56.917,2.696,111.875
2019-01-31,0.0,2334.938,24.854,45.667,2.829,103.875
2019-02-01,0.0,2213.446,24.612,49.167,2.171,108.25
2019-02-02,0.0,2005.392,25.446,48.542,1.971,107.542
2019-02-03,0.0,2257.646,25.662,53.5,2.233,180.333
2019-02-04,0.333,1820.238,23.075,65.125,2.396,198.167
2019-02-05,0.033,1375.079,21.238,75.667,2.133,156.125
2019-02-06,0.6,918.938,20.888,83.667,1.583,164.042
2019-02-07,0.192,1127.323,21.233,81.708,1.367,166.708
2019-02-08,0.45,1087.108,21.45,85.375,1.433,167.833
2019-02-09,0.492,1668.285,21.775,83.75,1.862,114.0
2019-02-10,0.75,815.0,20.975,87.208,1.833,176.708
2019-02-11,0.8,1640.908,22.254,75.75,1.783,118.375
2019-02-12,0.008,1681.277,23.229,74.75,1.358,146.208
2019-02-13,0.0,1297.254,23.45,69.708,1.392,183.833
2019-02-14,0.092,1655.167,23.875,68.333,1.917,187.542
2019-02-15,0.008,1790.985,22.362,71.542,2.021,280.083
2019-02-16,0.383,1187.031,21.792,79.125,2.746,317.917
2019-02-17,0.108,813.808,19.804,88.625,3.446,324.083
2019-02-18,0.542,693.315,19.396,90.958,2.942,318.167
2019-02-19,0.183,1336.485,20.808,83.333,1.9,189.667
2019-02-20,0.0,1530.892,22.196,77.625,1.967,276.917
2019-02-21,0.0,1254.208,21.783,77.833,1.783,196.208
2019-02-22,0.692,1811.443,23.287,73.458,2.208,108.292
2019-02-23,0.017,1576.133,22.683,74.708,2.242,94.625
2019-02-24,0.0,1901.508,22.912,74.333,1.988,186.708
2019-02-25,0.525,1272.923,21.746,79.042,1.358,212.25
2019-02-26,0.0,1517.008,22.558,75.167,2.221,305.0
2019-02-27,0.0,1592.962,22.333,77.208,1.604,222.667
2019-02-28,1.083,948.062,20.875,84.542,1.621,242.208
2019-03-01,0.008,1528.231,21.308,81.792,2.138,183.583
2019-03-02,1.125,1026.762,20.683,83.5,2.025,269.125
2019-03-03,0.4,1180.923,19.992,86.542,1.562,150.292
2019-03-04,0.567,825.115,19.717,87.625,1.6,214.458
2019-03-05,1.117,993.623,20.083,87.792,2.0,146.417
2019-03-06,0.1,1313.015,20.188,84.458,2.167,102.5
2019-03-07,0.067,1392.3,21.421,78.167,1.629,141.917
2019-03-08,0.008,1944.862,22.267,75.625,1.783,136.417
2019-03-09,0.0,1955.346,23.442,70.375,2.471,128.625
2019-03-10,0.0,1834.4,22.733,72.292,1.675,174.292
2019-03-11,0.0,1464.215,21.283,78.167,2.067,152.5
2019-03-12,0.0,1636.8,22.612,73.875,1.933,120.917
2019-03-13,0.292,1472.562,22.037,76.667,1.404,187.583
